8894.08689403534
[[{'10M3HDHL': 10000.0}, 
{'PMEVK': 28.390400782137384}, 
{'HMGCOAS': 28.390400782137384}, 
{'acACPF': 23.027418855847436}, 
{'PNTK_1': 13.415322903733182}, 
{'PPNCL2_1': 13.415322903733182}, 
{'BPNT_1': 31.2407703645929}, 
{'DPCOAK_1': 13.415322903733182}, 
{'PTPATi': 13.415322903733182}, 
{'6M3OXO': 17.287179703112844}, 
{'4ISOHELS': 17.287179703112844}, 
{'4MTHACP': 17.287179703112844}, 
{'6M3HOAHL': 17.287179703112844}, 
{'4M3OHAT': 17.287179703112844}, 
{'OIVD3': 17.287179703112844}, 
{'4M3OXHA': 17.287179703112844}, 
{'ACPS1_1': 13.528111470354599}, 
{'2MACPT': 17.287179703112844}, 
{'6MTR2EO': 17.287179703112844}, 
{'PPCDC': 13.415322903733182}, 
{'6MOAMCA': 17.287179703112844}, 
{'12M3HTDH': 17.287179703112844}, 
{'8MDAM': 17.287179703112844}, 
{'8MT2ACP': 17.287179703112844}, 
{'GLNTRA': 7.877145006661711}, 
{'4MHEAMA': 17.287179703112844}, 
{'10MDOD': 17.287179703112844}, 
{'10MTDAO': 17.287179703112844}, 
{'12TTACA': 17.287179703112844}, 
{'8M3HDAL': 17.287179703112844}, 
{'2MPCTF': 17.287179703112844}, 
{'12M3TDA': 17.287179703112844}, 
{'8M3OAO': 17.287179703112844}, 
{'10M3OACPO': 17.287179703112844}, 
{'TMDS': 29.087953109147946}, 
{'IPDDI': 63.46165537853021}, 
{'METTRS': 13.151001463895863}, 
{'SK_apoACP_c': -13.528111470354599}, 
{'GALUi': 81.48789553867174}, 
{'ARGTRS': 10.892185923966263}, 
{'TYRTRS': 13.107120817379833}, 
{'G3PACT': 23.027418855847436}, 
{'ACPAL': 876.1626844473955}, 
{'PAT': 23.027418855847436}, 
{'TAAL': 876.1626844473955}, 
{'HISTRS': 16.598317782263997}, 
{'DMATT': 193.8243515631454}, 
{'AGPAT': 23.027418855847436}, 
{'GRTT': 63.46165537853021}, 
{'SUCBZL_1': 202.58045208571417}, 
{'UAGCVT_1': 4719.5709595359795}, 
{'GGTT': 202.58045208571417}, 
{'FRTT': 202.58045208571417}, 
{'UAPGR': 4719.5709595359795}, 
{'MQNS': 202.58045208571417}, 
{'PPTT': 202.58045208571417}, 
{'DHNAOT_2': 202.58045208571417}, 
{'HEXTT': 202.58045208571417}, 
{'14MTHEAO': 47.35809570772491}, 
{'14M3HDEC': 47.35809570772491}, 
{'SUCBZS': 202.58045208571417}, 
{'SHCHCS3': 202.58045208571417}, 
{'14M3OHO': 47.35809570772491}, 
{'5MTH2EO': 55.94960864582257}, 
{'MTDACP': 47.35809570772491}, 
{'5MET3OH': 55.94960864582257}, 
{'SEPHCHCS': 202.58045208571417}, 
{'3MBCOT': 55.94960864582257}, 
{'OIVD1r': 55.94960864582257}, 
{'7M3HOACPL': 55.94960864582257}, 
{'G3PCT_1': 2270.7472499358496}, 
{'5M3HHAL': 55.94960864582257}, 
{'3METHMCAC': 55.94960864582257}, 
{'5MHACC': 55.94960864582257}, 
{'7M3ODO': 55.94960864582257}, 
{'13M3OTDAO': 55.94960864582257}, 
{'11MDAMCA': 55.94960864582257}, 
{'9M3HDL': 55.94960864582257}, 
{'7MOACA': 55.94960864582257}, 
{'11MTRDOC': 55.94960864582257}, 
{'9MDACP': 55.94960864582257}, 
{'13MTTDAO': 55.94960864582257}, 
{'9M3OXPA': 55.94960864582257}, 
{'7MTROCAC': 55.94960864582257}, 
{'11MHDOD': 55.94960864582257}, 
{'13M3HTDAHL': 55.94960864582257}, 
{'9MDAM': 55.94960864582257}, 
{'11M3ODO': 55.94960864582257}, 
{'UAMAS': 32492.49964799795}, 
{'LTAS': 292.0542281491318}, 
{'PGMT': -81.48789553867174}, 
{'DGDCGTR': 292.0542281491318}, 
{'15MTHACP': 99.30323209914856}, 
{'ICHORS': 202.58045208571417}, 
{'15M3HEXDA': 99.30323209914856}, 
{'CYSTRS': 47.66254065503456}, 
{'3OAS100': 123.42896310800154}, 
{'13MTDAM': 99.30323209914856}, 
{'3HAD100': 123.42896310800154}, 
{'15M3OHAO': 99.30323209914856}, 
{'DHFR': 29.087953109147946}, 
{'3OAR100': 123.42896310800154}, 
{'CLPNS_MRSA': 348.4510527100001}, 
{'UAMAGLL': 72820.8364686749}, 
{'3OAR120_2': -123.42896310800154}, 
{'EAR100y': 123.42896310800154}, 
{'UDCPDP': 4324.505096429262}, 
{'3OAR80_2': -127.32647526283793}, 
{'3HAD120': 123.42896310800154}, 
{'3OAS120_2': 123.42896310800154}, 
{'UAMAGS': 49847.96371068241}, 
{'3OAS80_2': 127.32647526283793}, 
{'UDPG12dgrGT_MRSA': 165.3645959729559}, 
{'EAR120y': 123.42896310800154}, 
{'3OAS60': 127.32647526283793}, 
{'3HAD60': 127.32647526283793}, 
{'3HAD80_2': 127.32647526283793}, 
{'3OAR160_2': -126.16574721239161}, 
{'3HAD160_2': 126.16574721239161}, 
{'3OAR60': 127.32647526283793}, 
{'UAATAAL': 73233.24789454413}, 
{'EAR60y': 127.32647526283793}, 
{'3OAS160_2': 126.16574721239161}, 
{'EAR80y': 127.32647526283793}, 
{'TRPTRS': 65.18936119929086}, 
{'3OXDAM': 147.0303669065188}, 
{'TRO2EAO': 147.0303669065188}, 
{'3HAOR': 147.0303669065188}, 
{'HEDMC': 126.16574721239161}, 
{'LTAGNACT': 876.1626844473955}, 
{'TRO2EHL': 147.0303669065188}, 
{'15MHDAAD': 317.8812960490965}, 
{'16MTHEAO': 199.6517613784114}, 
{'16M3HDEC': 199.6517613784114}, 
{'14MHDAAD': 199.6517613784114}, 
{'TAALT': 876.1626844473955}, 
{'LTAF': 876.1626844473955}, 
{'16M3OHO': 199.6517613784114}, 
{'17M3OHO': 317.8812960490965}, 
{'DTMPK': 29.087953109147946}, 
{'17M3HDEC': 317.8812960490965}, 
{'17MTHEAO': 317.8812960490965}, 
{'10M3OUO': 329.85943184225454}, 
{'12M3HTHL': 329.85943184225454}, 
{'12M3OXOT': 329.85943184225454}, 
{'8MNAMC': 329.85943184225454}, 
{'10MTU2A': 329.85943184225454}, 
{'10MUAM': 329.85943184225454}, 
{'8M3HNAHL': 329.85943184225454}, 
{'ISOGL3P': 329.85943184225454}, 
{'6M3OHAO': 329.85943184225454}, 
{'4M3OPAO': 329.85943184225454}, 
{'6MTHAO': 329.85943184225454}, 
{'6MHACPA': 329.85943184225454}, 
{'6M3HHL': 329.85943184225454}, 
{'4M3G3P': 329.85943184225454}, 
{'4MTRPE': 329.85943184225454}, 
{'EAR200x': 342.7756144148034}, 
{'12MTACPM': 407.8906952888169}, 
{'12MTT2E': 329.85943184225454}, 
{'2MPCAC': 329.85943184225454}, 
{'14MTP2EA': 407.8906952888169}, 
{'8METNO': 329.85943184225454}, 
{'SO4t2': 242.36548715462916}, 
{'EX_mg2_e': -121.16806009935782}, 
{'4METPAC': 329.85943184225454}, 
{'EX_so4_e': -242.36548715462916}, 
{'EX_fe2_e': -145.2643811737362}, 
{'3OAR200': 342.7756144148034}, 
{'14M3HPAHL': 407.8906952888169}, 
{'8M3ONO': 329.85943184225454}, 
{'3HAD200': 342.7756144148034}, 
{'OIVD2': 329.85943184225454}, 
{'14M3OP': 407.8906952888169}, 
{'3OAS200': 342.7756144148034}, 
{'EX_cl_e': -201.93861066235866}, 
{'14MTACPM': 1073.599094201539}, 
{'Clt': 201.93861066235866}, 
{'16MTP2EA': 1073.599094201539}, 
{'16M3OP': 1073.599094201539}, 
{'16M3HPAHL': 1073.599094201539}, 
{'PGLYST': 423.1435047385714}, 
{'S2FE2SS2': 4032.258064516129}, 
{'S2FE2SR': 4032.258064516129}, 
{'S4FE4ST_copy1': 4032.258064516129}, 
{'EX_mn2_e': -1519.756838905775}, 
{'S4FE4SR': 4032.258064516129}, 
{'HEMEAS': 4484.304932735426}, 
{'CA2abc': 3086.4197530864194}, 
{'NAPRT': 8410.806203810633}, 
{'NADS1_1': 8410.806203810633}, 
{'DHNPA2r': 2242.1524663677214}, 
{'GCALDD': 2242.1524663677214}, 
{'NNAM': 8410.806203810633}, 
{'DHPS2': 2242.1524663677214}, 
{'GCVHRADPr': 8410.806203810633}, 
{'UDCPDPS': 4324.505096429262}, 
{'HEMEOS': 4484.304932735426}, 
{'NNATr': 8410.806203810633}, 
{'THMabc': 2242.152466367713}, 
{'SK_2fe1s_c': -3663.0036630036625}, 
{'HPPK2_1': 2242.1524663677214}, 
{'ADCL': 2242.1524663677214}, 
{'2A4H6ET': 2242.1524663677214}, 
{'GTPHL': 2242.1524663677214}, 
{'EX_glyclt_e': 2242.1524663677214}, 
{'EX_thm_e': -2242.152466367713}, 
{'EX_ca2_e': -3086.4197530864194}, 
{'GCVHADPr': 8410.806203810633}, 
{'FORMANT': 2242.1524663677214}, 
{'GTPHDR': 2242.1524663677214}, 
{'GLYCLTt': -2242.1524663677214}, 
{'UPPDC1': 4347.826086956522}, 
{'HMBS': 4347.826086956522}, 
{'PPBNGS': 1086.9565217391305}, 
{'CPP3FC': 4347.826086956522}, 
{'S2FE2ST_copy1': 45454.545454545456}, 
{'DHFS': 2242.1524663677214}, 
{'G1SAT': 543.4782608695652}, 
{'FECPP3O': 4347.826086956522}, 
{'CPP3O1': 4347.826086956522}, 
{'NTP11': 236034.61841070006}, 
{'DATPHs': 200695.74525020056}, 
{'RBFK_1': 16955.283266265786}, 
{'FMNAT_1': 22932.974559686907}, 
{'UPP3S': 4347.826086956522}, 
{'NACt': 11832.359135697361}, 
{'UAG2E': 80917.06001348639}, 
{'CYTK2': -597728.6312014345}, 
{'EX_nac_e': -11832.359135756615}, 
{'OCTNLL': 333333.3333333333}, 
{'LIPOS': 333333.3333333333}, 
{'NTPP10_1': 1340482.5737265416}, 
{'FA80ACPHi': 333333.3333333333}, 
{'BIOMASS_iYS_wild_type': 1.0}], 
[{'WTAs': 1.0, 
'LTAdtarO': 1.0}, 
{'IPMD2': 3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'IPPMIb': -3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'IPMD_1': 3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'2ACLMM': 3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'DHAD1': 3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'DHAD1': 3.4852677508387084, 
'EX_val__L_e': -3.4852677508387084}, 
{'VALTA': -3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'LTAdtarO': 1.0, 
'LTAWTA': 1.0}, 
{'LEUTA': -3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'KARA4': -3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'IPPS': 3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'EX_leu__L_e': -3.376807893158568, 
'IPPMIb': -3.376807893158568}, 
{'EX_leu__L_e': -3.376807893158568, 
'IPMD2': 3.376807893158568}, 
{'EX_leu__L_e': -3.376807893158568, 
'IPPMIa': -3.376807893158568}, 
{'IPPMIa': -3.376807893158568, 
'LEUt2r': 3.376807893158568}, 
{'EX_leu__L_e': -3.376807893158568, 
'IPMD_1': 3.376807893158568}, 
{'EX_leu__L_e': -3.376807893158568, 
'IPPS': 3.376807893158568}, 
{'EX_val__L_e': -3.4852677508387084, 
'KARA4': -3.4852677508387084}, 
{'EX_leu__L_e': -3.376807893158568, 
'LEUTA': -3.376807893158568}, 
{'2ACLMM': 3.4852677508387084, 
'EX_val__L_e': -3.4852677508387084}, 
{'EX_val__L_e': -3.4852677508387084, 
'VALTA': -3.4852677508387084}, 
{'EX_glc__D_e': -3.3101025713623935, 
'TPI': -3.3101025713623935}, 
{'ACLS_b': -3.4852677508387084, 
'EX_val__L_e': -3.4852677508387084}, 
{'ACLS_a': 3.4852677508387084, 
'EX_val__L_e': -3.4852677508387084}, 
{'ENO': -1.0, 
'GLCpts': 2.0000000000000004}, 
{'GAPDy': 1.0518115970601967, 
'GLCpts': 2.103623194120394}, 
{'FBP': 3.2066199091868546, 
'GLCpts': 3.2066199091868546}, 
{'EX_o2_e': -538.5029617662898, 
'FE3t': 134.62574044157245}, 
{'EX_fe3_e': -134.62574044157245, 
'EX_o2_e': -538.5029617662898}, 
{'RPE': -170.33765789982505, 
'TKT1': 340.6753157996501}, 
{'TKT1': 23853.254776614285, 
'TALA': -23853.254776614285}, 
{'UAG4Ei': -86.49301321588663, 
'UAGDP_1': 86.49301321588663}, 
{'UDPACGLP': 83.16625119199428, 
'UAGDP_1': 83.16625119199428}, 
{'G3PD1ir': 6.569844018085793, 
'G3PD2': 6.569844018085793}, 
{'ADSS': 5.335538860775771, 
'EX_ade_e': -5.335538860775771}, 
{'ADSS': 5.320040496361847, 
'ADEt2r': 5.320040496361847}, 
{'ADPT': 6.441839701290651, 
'ADSS': 6.441839701290651}, 
{'ADSL2r': -818777.2925764214, 
'PRASCSi': 818777.2925764214}, 
{'TKT1': 170.33765789982496, 
'TKT2': -170.33765789982496}, 
{'GLCpts': 1.0000000000000047, 
'PPCK': 1.0}, 
{'IGPDH': 16.598317782263997, 
'HISabc': 16.598317782263997}, 
{'EX_glc__D_e': -1.999999999999999, 
'PGK': 1.0}, 
{'IG3PS': 16.598317782263997, 
'HISabc': 16.598317782263997}, 
{'AICART': 16.62172267413605, 
'HISabc': 16.62172267413605}, 
{'HISTP_1': 16.598317782263997, 
'HISabc': 16.598317782263997}, 
{'EX_glc__D_e': -1.055026133021207, 
'GAPDy': 1.0}, 
{'EX_glc__D_e': -53.08737856499169, 
'PGI': -53.08737856499169}, 
{'FUM': 5.336794195201705, 
'EX_ade_e': -5.336794195201705}, 
{'CYSTL': 12.433149001275043, 
'EX_met__L_e': -12.433149001275043}, 
{'EX_glc__D_e': -2.4124028303391647, 
'FBA': -2.4124028303391647}, 
{'PGK': -1.0, 
'PPCK': 1.9999999999999996}, 
{'GUAPRT': 13.825646473745238, 
'IMPD': 13.825646473745238}, 
{'CYSTL': 12.433149001275043, 
'METabc': 12.433149001275043}, 
{'FUM': 5.336794195201733, 
'ADEt2r': 5.336794195201733}, 
{'HISabc': 16.598317782263997, 
'PRATPP_1': 16.598317782263997}, 
{'HISabc': 16.598317782263997, 
'PRAMPC': 16.598317782263997}, 
{'EX_glc__D_e': -2.4183535196042296, 
'FBP': 2.4183535196042296}, 
{'HISabc': 16.598317782263997, 
'PRMICI': 16.598317782263997}, 
{'HISabc': 16.598317782263997, 
'HSTPT': 16.598317782263997}, 
{'EX_gln__L_e': -7.172053167487249, 
'GLNS': 7.172053167487249}, 
{'EX_glc__D_e': -1.0, 
'PPCK': 1.0}, 
{'ENO': 1.0, 
'PPCK': 1.9999999999999984}, 
{'PGM': -1.0, 
'PPCK': 2.0000000000000004}, 
{'PGL': 2.079008186246782, 
'TKT2': -6.237024558740346}, 
{'PGL': 2.311858581020814, 
'RPE': -3.467787871531221}, 
{'FE3t': 134.62574044157245, 
'O2t': 538.5029617662898}, 
{'EX_fe3_e': -134.62574044157245, 
'O2t': 538.5029617662898}, 
{'PROD2': 3759.398496240601, 
'O2t': 7518.796992481202}, 
{'EX_glc__D_e': -2.0000000000000004, 
'ENO': -1.0}, 
{'EX_o2_e': -7352.941176470586, 
'PROD2': 3676.470588235293}, 
{'EX_pi_e': -1.0, 
'THMPP': 2.0}, 
{'METabc': 12.433149001275043, 
'METB2': 12.433149001275043}, 
{'HSERTA': 12.433149001275043, 
'METabc': 12.433149001275043}, 
{'METS': 12.433149001275043, 
'METabc': 12.433149001275043}, 
{'HISabc': 16.598317782263997, 
'LHIST': 16.598317782263997}, 
{'GND': 2.0798100166194073, 
'RPE': -3.1197150249291203}, 
{'HSDy': -12.433149001275039, 
'METabc': 12.433149001275039}, 
{'ATPPRT': 16.598317782263997, 
'HISabc': 16.598317782263997}, 
{'ASNt2r': 5.061199296271586, 
'ASPTRS2': 5.061199296271586}, 
{'ASNt2r': 5.061199296271586, 
'ASPTRA': 5.061199296271586}, 
{'HISabc': 16.598317782263997, 
'LHISO': 16.598317782263997}, 
{'DB4PS': 2242.152466367713, 
'EX_ribflv_e': -4484.304932735426}, 
{'EX_glc__D_e': -2.0, 
'PGM': 1.0}, 
{'EX_ribflv_e': -4484.304932735426, 
'RBFSa_1': 2242.152466367713}, 
{'ASPK': 12.433149001275044, 
'METabc': 12.433149001275044}, 
{'EX_ribflv_e': -4484.304932735426, 
'PMDPHT': 4484.304932735426}, 
{'ASPK': 12.433149001275044, 
'EX_met__L_e': -12.433149001275044}, 
{'ASPK': 4.893195644314038, 
'LYSt5r': 4.893195644314038}, 
{'GLCpts': 2.1036231941203933, 
'PGK': 1.0518115970601967}, 
{'APRAUR': 4484.304932735426, 
'EX_ribflv_e': -4484.304932735426}, 
{'EX_ribflv_e': -4484.304932735426, 
'RBFSb': 4484.304932735426}, 
{'DHPPDA': 4484.304932735426, 
'EX_ribflv_e': -4484.304932735426}, 
{'GUAPRT': 13.825646473745238, 
'GMPS2': 13.825646473745238}, 
{'ASPK': 4.893195644314036, 
'EX_lys__L_e': -4.893195644314036}, 
{'EX_ribflv_e': -4484.304932735426, 
'GTPCII_1': 4484.304932735426}, 
{'AOXSr': 500000.0, 
'EX_btn_e': -500000.0}, 
{'APRAUR': 3350.020155954606, 
'RIBFLVt2': 3350.020155954606}, 
{'ACLS_b': -3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'ACLS_a': 3.4852677508387084, 
'VALt2r': 3.4852677508387084}, 
{'GTPCII_1': 3350.020155954606, 
'RIBFLVt2': 3350.020155954606}, 
{'DHPPDA': 3350.020155954606, 
'RIBFLVt2': 3350.020155954606}, 
{'ADSL1r': 5.334297793983553, 
'ADEt2r': 5.334297793983553}, 
{'PPA': 1.0, 
'PPItex': 1.0}, 
{'RBFSa_1': 1675.010077977303, 
'RIBFLVt2': 3350.020155954606}, 
{'DB4PS': 2242.152466367713, 
'RIBFLVt2': 4484.304932735426}, 
{'PPCK': 1.690047516733839, 
'TPI': 1.690047516733839}, 
{'PMDPHT': 3350.020155954606, 
'RIBFLVt2': 3350.020155954606}, 
{'ADSL1r': 5.334297793983541, 
'EX_ade_e': -5.334297793983541}, 
{'GND': 2.0790081862468295, 
'TKT2': -6.2370245587404884}, 
{'CYSabc': 10.992244325990201, 
'CYSt2r': 10.992244325990201}, 
{'EX_arg__L_e': -10.897418787190395, 
'FUM': 10.897418787190395}, 
{'EX_arg__L_e': -10.892185923966263, 
'OCBT_2': 10.892185923966263}, 
{'ADPT': 6.474178014255606, 
'ADSL1r': 6.474178014255607}, 
{'GAPD_1': 1.0, 
'PPCK': 1.1418649294711762}, 
{'RBFSb': 3350.020155954606, 
'RIBFLVt2': 3350.020155954606}, 
{'ACGK_1': 7.994951286512753, 
'EX_arg__L_e': -7.994951286512753}, 
{'AGPR': -7.994951286512753, 
'EX_arg__L_e': -7.994951286512753}, 
{'ARGSL': 10.892185923966263, 
'EX_arg__L_e': -10.892185923966263}, 
{'ARGSS2': 10.892185923966263, 
'EX_arg__L_e': -10.892185923966263}, 
{'ALAR': 2.559264283178103, 
'EX_ala__L_e': -2.559264283178103}, 
{'ADK3': -13.852842471164534, 
'NDPK1': 13.852842471164534}, 
{'FUM': 4506.250168984382, 
'PROD2': 4506.250168984382}, 
{'PROD2': 3759.398496240601, 
'SUCD2': 3759.398496240601}, 
{'PIabc': 1.0, 
'PPA': 1.0}, 
{'ASAD_1': 12.433149001275044, 
'METabc': 12.433149001275044}, 
{'EX_pi_e': -1.0, 
'PPA': 2.0}, 
{'ASAD_1': 4.893195644314036, 
'EX_lys__L_e': -4.893195644314036}, 
{'ADPT': 6.477855682742857, 
'FUM': 6.477855682742862}, 
{'GLCpts': 0.9999999999999998, 
'TPI': -1.0}, 
{'ACHBS': 3.0898990889134796, 
'EX_ile__L_e': -3.0898990889134796}, 
{'ASAD_1': 4.893195644314036, 
'LYSt5r': 4.893195644314036}, 
{'ASAD_1': 12.433149001275044, 
'EX_met__L_e': -12.433149001275044}, 
{'ACOTA': -7.994951286512753, 
'EX_arg__L_e': -7.994951286512753}, 
{'GLCpts': 2.103623194120384, 
'PGM': 1.0518115970601922}, 
{'ACHBS': 17.287179703112837, 
'ILETA': 17.287179703112837}, 
{'AH6PI': 500000.0, 
'EX_btn_e': -500000.0}, 
{'ASPTRA': 5.061199296271586, 
'EX_asn__L_e': -5.061199296271586}, 
{'EX_ppi_e': 1.0, 
'PPA': 1.0}, 
{'ASNTRS': 5.061199296271586, 
'ASPTRA': 5.061199296271586}, 
{'Kabc': 5.385319618719371, 
'Kt2r': 5.385319618719371}, 
{'AICART': 16.62172267413605, 
'EX_his__L_e': -16.62172267413605}, 
{'CHCOAL_1': 500000.0, 
'EX_btn_e': -500000.0}, 
{'CHORM': 8.749698685143272, 
'EX_phe__L_e': -8.749698685143272}, 
{'IPPMIa': -55.94960864582255, 
'LEUTA': 55.94960864582255}, 
{'IPMD2': 55.94960864582255, 
'LEUTA': 55.94960864582255}, 
{'WTARPP': 233.25771788975706, 
'LTAdtarO': 1.0}, 
{'FBA3': -4892.9903020932215, 
'PFK_4': 4892.9903020932215}, 
{'LIP2GT2': 17.987551585932785, 
'LTAdtarO': 1.0}, 
{'EX_trp__L_e': -65.18936119929086, 
'PRAIi': 65.18936119929086}, 
{'PEPMF': 17.987551585932785, 
'LTAdtarO': 1.0}, 
{'EX_btn_e': -500000.0, 
'KGLACPR': 500000.0}, 
{'DHDPS': 4.893195644314038, 
'LYSt5r': 4.893195644314038}, 
{'LIP2GT3': 17.987551585932785, 
'LTAdtarO': 1.0}, 
{'EX_gua_e': -11.44105951153547, 
'GMPS2': 11.44105951153547}, 
{'WTAPGT3': 131.17718516624996, 
'LTAdtarO': 1.0}, 
{'EX_his__L_e': -16.598317782263997, 
'IG3PS': 16.598317782263997}, 
{'DHDPRy': 4.893195644314038, 
'EX_lys__L_e': -4.893195644314038}, 
{'EX_btn_e': -500000.0, 
'RU5PS': 500000.0}, 
{'DAPDC': 5.369040404681517, 
'EX_lys__L_e': -5.369040404681517}, 
{'3OAS140': 123.4289631080015, 
'KAS16': 123.4289631080015}, 
{'AMAOTr': 500000.0, 
'EX_btn_e': -500000.0}, 
{'DM_amob_c': 500000.0, 
'EX_btn_e': -500000.0}, 
{'MOHMT': 12.891046398912472, 
'PNTOte': 12.891046398912472}, 
{'G6PBDH': 2.0798100166193443, 
'RPE': -3.119715024929019}, 
{'ASP1DC': 14.400010141106186, 
'EX_pnto__R_e': -14.400010141106186}, 
{'EX_btn_e': -500000.0, 
'KPIMD': 500000.0}, 
{'UAAPUAT': 17.987551585932785, 
'LTAdtarO': 1.0}, 
{'PHEt2r': 8.749698685143272, 
'PPNDH': 8.749698685143272}, 
{'EX_his__L_e': -16.598317782263997, 
'PRMICI': 16.598317782263997}, 
{'WTAAT': 364.49056596590924, 
'LTAdtarO': 1.0}, 
{'EX_met__L_e': -12.433149001275043, 
'HSERTA': 12.433149001275043}, 
{'EX_btn_e': -500000.0, 
'MALACPD': 500000.0}, 
{'ILETA': -3.762385365624773, 
'ILEt2r': 3.762385365624773}, 
{'EX_his__L_e': -16.598317782263997, 
'HSTPT': 16.598317782263997}, 
{'ILEt2r': 3.2093974026707435, 
'THRD_L': 3.2093974026707435}, 
{'EX_ile__L_e': -3.393143174517785, 
'KARA2': 3.393143174517785}, 
{'AKP1_2': 2242.1524663679825, 
'DNMPPA': 2242.1524663679825}, 
{'NDPK7': 57.89665155855781, 
'RNTR3': 57.89665155855781}, 
{'DHAD2': 3.762385365624773, 
'ILEt2r': 3.762385365624773}, 
{'WTAGLCNACT': 397.506621715909, 
'LTAdtarO': 1.0}, 
{'EX_btn_e': -500000.0, 
'KPIMR': 500000.0}, 
{'WTAPGT2': 114.33480496874996, 
'LTAdtarO': 1.0}, 
{'MNabc': 1519.756838905775, 
'MNt2': 1519.756838905775}, 
{'EX_btn_e': -500000.0, 
'EGLACPR': 500000.0}, 
{'EX_his__L_e': -16.598317782263997, 
'LHIST': 16.598317782263997}, 
{'EX_phe__L_e': -8.749698685143272, 
'PPNDH': 8.749698685143272}, 
{'3OAR140': 123.4289631080015, 
'KAS16': 123.4289631080015}, 
{'DAPDC': 4.89319564431404, 
'LYSt5r': 4.89319564431404}, 
{'ILEt2r': 3.762385365624773, 
'KARA2': 3.762385365624773}, 
{'ASP1DC': 12.891046398912453, 
'PNTOte': 12.891046398912453}, 
{'RBT5PD': 5.831442947243927, 
'LTAdtarO': 1.0}, 
{'abcWTA': 397.5066217159089, 
